| Error: write EPIPE
0|BotStickerNode  |     at afterWriteDispatched (node:internal/stream_base_commons:159:15)
0|BotStickerNode  |     at writeGeneric (node:internal/stream_base_commons:150:3)
0|BotStickerNode  |     at Socket._writeGeneric (node:net:1025:11)
0|BotStickerNode  |     at Socket._write (node:net:1037:8)
0|BotStickerNode  |     at writeOrBuffer (node:internal/streams/writable:570:12)
0|BotStickerNode  |     at _write (node:internal/streams/writable:499:10)
0|BotStickerNode  |     at Writable.write (node:internal/streams/writable:508:10)
0|BotStickerNode  |     at /root/BotStickerNode/lib/tts.js:51:21
0|BotStickerNode  |     at new Promise (<anonymous>)
0|BotStickerNode  |     at synthesize (/root/BotStickerNode/lib/tts.js:44:12) {
0|BotStickerNode  |   errno: -32,
0|BotStickerNode  |   code: 'EPIPE',
0|BotStickerNode  |   syscall: 'write'
0|BotStickerNode  | }
0|BotStickerNode  | 💥 [ERRO FATAL]: Error: write EPIPE
0|BotStickerNode  |     at afterWriteDispatched (node:internal/stream_base_commons:159:15)
0|BotStickerNode  |     at writeGeneric (node:internal/stream_base_commons:150:3)
0|BotStickerNode  |     at Socket._writeGeneric (node:net:1025:11)
0|BotStickerNode  |     at Socket._write (node:net:1037:8)
0|BotStickerNode  |     at writeOrBuffer (node:internal/streams/writable:570:12)
0|BotStickerNode  |     at _write (node:internal/streams/writable:499:10)
0|BotStickerNode  |     at Writable.write (node:internal/streams/writable:508:10)
0|BotStickerNode  |     at /root/BotStickerNode/lib/tts.js:51:21
0|BotStickerNode  |     at new Promise (<anonymous>)
0|BotStickerNode  |     at synthesize (/root/BotStickerNode/lib/tts.js:44:12) {
0|BotStickerNode  |   errno: -32,
0|BotStickerNode  |   code: 'EPIPE',
0|BotStickerNode  |   syscall: 'write'
0|BotStickerNode  | }
0|BotStickerNode  | Erro no TTS: Error: Piper finalizou com código 127
0|BotStickerNode  |     at ChildProcess.<anonymous> (/root/BotStickerNode/lib/tts.js:78:24)
0|BotStickerNode  |     at ChildProcess.emit (node:events:509:28)
0|BotStickerNode  |     at maybeClose (node:internal/child_process:1124:16)
0|BotStickerNode  |     at Socket.<anonymous> (node:internal/child_process:481:11)
0|BotStickerNode  |     at Socket.emit (node:events:509:28)
0|BotStickerNode  |     at Pipe.<anonymous> (node:net:350:12)
